"","Month","a.HCH","g.HCH","factor","dist","Year","loc_name","TC","CC","All_PCBs","HEPX","TN","Dieldrin","Endosulfan.I","b.HCH","pp.DDE","pp.DDT","Endosulfan.II","PCBs","PCB28","PCB52","PCB101","PCB118","PCB138","PCB153","PCB180","HCB","X7PCBs","HCHs","op.DDT","PCB18","Chlorpyrifos","PCB105","PCB31","¦²9PCBs","CN","Endosulfan.Sulfate","PCB5.8","PCB74","PCB87.115","PCB110","PCB149","PCB128.167","PCB170.190","X4PCBs","PCB8","PCB44","PCB66","pp.DDD","DDTs","PCB81","PCB77","PCB123","PCB114","PCB126","PCB167","PCB156","PCB157","PCB169","PCB189","Endosulfan.sulfate","t.HCH","op.DDE"
"1","7:7%(1)
8:93%(13)","D:86%(12)
V:14%(2)","D:100%(6)","6:100%(14)","  2.348092:7%(1)
 18.888547:7%(1)
 51.752290:7%(1)
 72.961009:7%(1)
106.280028:7%(1)
122.239274:7%(1)
133.114425:7%(1)
142.512389:7%(1)
163.355499:7%(1)
211.356509:7%(1)
259.630322:7%(1)
271.296958:7%(1)
583.972817:7%(1)
751.179368:7%(1)",1988,"Bering Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","   8.00000:20%(1)
8:80%(4)","D:75%(3)
V:25%(1)","D:100%(3)","6:100%(5)"," 69.339346:20%(1)
 74.111968:20%(1)
 77.089094:20%(1)
 97.387152:20%(1)
 97.655404:20%(1)",1988,"Chukchi Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","4 TO 5:100%(6)","B:100%(6)","B:100%(6)","13:100%(6)"," 656.5980:17%(1)
 930.3407:17%(1)
1526.8090:17%(1)
1790.4475:17%(1)
2083.0647:17%(1)
2869.8060:17%(1)",1991,"South Atlantic Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","8:100%(2)","V:100%(2)","B:50%(1)
V:50%(1)","32:50%(1)
48:50%(1)","85.02596:50%(1)
85.16467:50%(1)",1992,"The North Western Passages","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","8:100%(13)","V:100%(13)","D:69%(9)
V:31%(4)","7:93%(13)
9:7%(1)","  59.35553:7%(1)
  80.93496:7%(1)
  98.00546:7%(1)
 102.15434:7%(1)
 111.37053:7%(1)
 140.35632:7%(1)
 160.11524:7%(1)
 187.84578:7%(1)
 199.57558:7%(1)
 211.08334:7%(1)
 240.62222:7%(1)
 579.34735:7%(1)
 750.67559:7%(1)
 927.46533:7%(1)",1993,"Bering Sea","V:100%(1)","D:100%(1)","","B:100%(1)","D:100%(1)","B:100%(1)","B:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","8:14%(1)
9:86%(6)","V:100%(7)","D:57%(4)
V:43%(3)","7:100%(7)","  28.76202:14%(1)
  55.36746:14%(1)
  74.29257:14%(1)
  85.96284:14%(1)
 131.22868:14%(1)
 136.43078:14%(1)
 283.04045:14%(1)",1993,"Chukchi Sea","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","9:100%(3)","V:100%(3)","D:67%(2)
V:33%(1)","7:100%(3)"," 119.47895:33%(1)
 155.21505:33%(1)
 230.17262:33%(1)",1993,"Arctic Ocean","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","","","","8:100%(1)","1057.51978:100%(1)",1993,"Sargasso Sea","","","B:100%(1)","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,"9:100%(1)","951.2579:100%(1)",1994,"Arctic Ocean","D:100%(1)","V:100%(1)",NA,"B:100%(1)","B:100%(1)","B:100%(1)","B:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","all year:100%(1)","V:100%(1)","V:100%(1)","39:100%(1)","1.491881:100%(1)",1996,"Arabian Sea",NA,NA,NA,NA,NA,NA,"V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","10:12%(1)
11:12%(1)
12:12%(1)
5:12%(1)
6:12%(1)
7:12%(1)
8:12%(1)
9:12%(1)","",NA," 5:100%(8)","   2.50796:100%(8)",1997,"Chesapeake Bay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(8)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","12:100%(4)","B:100%(4)",NA,"41:100%(4)","1216.71559:25%(1)
1370.18830:25%(1)
1747.92934:25%(1)
2061.71744:25%(1)",1997,"South Atlantic Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","12:100%(1)","D:100%(1)",NA,"41:100%(1)"," 976.70880:100%(1)",1997,"SOUTHERN OCEAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","1:33%(1)
2:33%(1)
3:33%(1)","",""," 5:100%(3)"," 2.507960:100%(3)",1998,"Chesapeake Bay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(3)","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","12:100%(1)","D:100%(1)","D:100%(1)","33:100%(1)"," 6.435069:100%(1)",1998,"North Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","7:100%(2)","","","45:100%(2)"," 7.168729:50%(1)
35.920036:50%(1)",1998,"North Atlantic Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","V:100%(2)","V:100%(2)","V:100%(2)","","V:100%(2)","V:100%(2)","V:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","","",""," 9:100%(1)"," 0.000000:100%(1)",1999,"The North Western Passages","V:100%(1)","V:100%(1)",NA,NA,"D:100%(1)","V:100%(1)","B:100%(1)",NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Feb to Jun:100%(1)","","","17:100%(1)","43.903754:100%(1)",1999,"Baltic Sea","","",NA,NA,"","","",NA,NA,NA,NA,NA,"V:100%(1)","","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1:12%(1)
10:12%(1)
11:12%(1)
3:12%(1)
4:12%(1)
5:12%(1)
6:12%(1)
7:12%(1)","D:88%(7)
V:12%(1)","D:75%(6)
V:25%(2)","33:100%(8)"," 6.435069:100%(8)",1999,"North Sea","","",NA,NA,"","","",NA,NA,NA,NA,NA,"D:12%(1)
V:88%(7)","D:25%(2)
V:75%(6)","D:12%(1)
V:88%(7)","D:25%(2)
V:75%(6)","V:100%(8)","V:100%(8)","D:25%(2)
V:75%(6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","9:100%(1)",NA,NA,"25:100%(1)","0.0000000:100%(1)",2001,"Golfe du Lion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","9:100%(1)",NA,NA,"25:100%(1)","0.9766571:100%(1)",2001,"Balearic Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","7:100%(1)",NA,NA,"25:100%(1)","0.0000000:100%(1)",2002,"Golfe du Lion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","6:100%(1)",NA,NA,"25:100%(1)","0.9766571:100%(1)",2002,"Balearic Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Summer:100%(1)","D:100%(1)","D:100%(1)","38:100%(1)","16.57916:100%(1)",2003,"ROSS SEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","6 to 8:100%(1)",NA,NA,"12:100%(1)","343.463442:100%(1)",2004,"Norwegian Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","6 to 8:100%(2)",NA,NA,"12:100%(2)","187.706755:50%(1)
409.479761:50%(1)",2004,"Greenland Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","6TO7:100%(1)",NA,NA,"30:100%(1)","  1.465705:100%(1)",2004,"Strait of Singapore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","10:71%(5)
11:29%(2)","","","23:100%(7)","   0.000000:14%(1)
 266.564696:14%(1)
 272.179747:14%(1)
 295.710067:14%(1)
 440.384793:14%(1)
 446.284795:14%(1)
 561.912549:14%(1)",2005,"North Atlantic Ocean","","",NA,"","",NA,"",NA,"","","",NA,"B:86%(6)
D:14%(1)","B:71%(5)
D:29%(2)","B:86%(6)
D:14%(1)","B:57%(4)
D:43%(3)","B:29%(2)
D:71%(5)","B:57%(4)
D:43%(3)","",NA,NA,NA,"","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","11:100%(7)","","","23:100%(7)"," 598.112934:14%(1)
 700.915513:14%(1)
 743.359007:14%(1)
 784.438126:14%(1)
 882.345089:14%(1)
1278.728810:14%(1)
1517.716728:14%(1)",2005,"South Atlantic Ocean","","",NA,"","",NA,"",NA,"","","",NA,"B:71%(5)
D:29%(2)","B:57%(4)
D:43%(3)","B:71%(5)
D:29%(2)","B:43%(3)
D:57%(4)","B:29%(2)
D:71%(5)","B:43%(3)
D:57%(4)","",NA,NA,NA,"","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","9:100%(9)","B:67%(6)
V:33%(3)","D:100%(9)","43:100%(9)","  69.419204:11%(1)
  89.567015:11%(1)
  92.762207:11%(1)
 148.363253:11%(1)
 164.289703:11%(1)
 179.272453:11%(1)
 262.109840:11%(1)
 271.742641:11%(1)
 351.388215:11%(1)",2005,"South China Sea","B:22%(2)
D:78%(7)","B:78%(7)
V:22%(2)",NA,"","",NA,"",NA,"V:100%(9)","B:78%(7)
V:22%(2)","",NA,"","","","","","","",NA,NA,NA,"B:78%(7)
V:22%(2)","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2 TO 3:50%(1)
7:50%(1)","D:100%(2)","D:100%(2)","46:100%(2)","   0.000000:100%(2)",2005,"Black Sea","D:50%(1)
V:50%(1)","D:50%(1)
V:50%(1)",NA,"D:50%(1)
V:50%(1)","B:50%(1)
V:50%(1)",NA,"D:100%(2)",NA,"","D:50%(1)
V:50%(1)","D:100%(2)",NA,"D:50%(1)
V:50%(1)","D:50%(1)
V:50%(1)","D:50%(1)
V:50%(1)","D:50%(1)
V:50%(1)","V:100%(2)","B:50%(1)
V:50%(1)","V:100%(2)",NA,NA,NA,"","","D:50%(1)
V:50%(1)","D:100%(2)","D:50%(1)
V:50%(1)","D:50%(1)
V:50%(1)","B:50%(1)
V:50%(1)","D:100%(2)","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","July to august:100%(1)","","","47:100%(1)","   2.604202:100%(1)",2005,"Adriatic Sea","","",NA,"","",NA,"",NA,"","","",NA,"V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,"","V:100%(1)","","","","","","","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","6:57%(4)
7:43%(3)","","","26:100%(7)"," 109.81146:14%(1)
 129.57427:14%(1)
 152.66128:14%(1)
 153.99746:14%(1)
 173.48523:14%(1)
 176.96057:14%(1)
 214.57348:14%(1)",2006,"Mediterranean Sea","","",NA,"",NA,NA,NA,"","","",NA,NA,"B:60%(3)
D:20%(1)
V:20%(1)","B:100%(4)","B:17%(1)
V:83%(5)","B:86%(6)
V:14%(1)","B:20%(1)
V:80%(4)","B:71%(5)
V:29%(2)","B:71%(5)
V:29%(2)","B:83%(5)
D:17%(1)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","6:100%(1)","","","26:100%(1)"," 241.67283:100%(1)",2006,"Ionian Sea","","",NA,"",NA,NA,NA,"","","",NA,NA,"B:100%(1)","B:100%(1)","","B:100%(1)","V:100%(1)","B:100%(1)","B:100%(1)","D:100%(1)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","6:100%(5)","","","26:100%(5)","  57.53063:20%(1)
  78.60796:20%(1)
  82.09248:20%(1)
  85.43942:40%(2)",2006,"Aegean Sea","","",NA,"",NA,NA,NA,"","","",NA,NA,"B:25%(1)
D:75%(3)","B:100%(4)","B:75%(3)
V:25%(1)","B:100%(5)","B:20%(1)
V:80%(4)","B:80%(4)
V:20%(1)","B:67%(2)
V:33%(1)","B:60%(3)
D:20%(1)
V:20%(1)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","6:100%(4)","","","26:100%(4)","  32.05911:25%(1)
  79.20124:25%(1)
  81.38062:25%(1)
  81.40201:25%(1)",2006,"Black Sea","","",NA,"",NA,NA,NA,"","","",NA,NA,"B:50%(2)
D:50%(2)","B:100%(1)","B:33%(1)
V:67%(2)","B:100%(4)","V:100%(3)","B:100%(4)","B:100%(4)","B:25%(1)
D:50%(2)
V:25%(1)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","  12.0:9%(1)
12:91%(10)","B:50%(2)
D:50%(2)","V:100%(4)","29:36%(4)
34:64%(7)","2110.22715:9%(1)
2822.05312:9%(1)
2899.00754:9%(1)
3367.84681:9%(1)
3436.86402:9%(1)
3886.13891:9%(1)
4002.33742:9%(1)
4728.39889:9%(1)
4929.86792:9%(1)
4998.54380:9%(1)
5058.78629:9%(1)",2006,"North Pacific Ocean","","",NA,"B:100%(4)",NA,NA,NA,"","","",NA,NA,"B:100%(2)","B:100%(1)","V:100%(3)","V:100%(2)","B:100%(1)","V:100%(2)","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","  12.0:10%(2)
12:90%(18)","V:100%(1)","V:100%(2)","29:70%(14)
34:30%(6)","2143.03636:5%(1)
2219.24836:5%(1)
2319.22415:5%(1)
2354.60870:5%(1)
2539.29185:5%(1)
2597.35993:5%(1)
2859.73176:5%(1)
3145.98175:5%(1)
3300.96968:5%(1)
3467.38462:5%(1)
3533.64647:5%(1)
3979.37704:5%(1)
3980.18054:5%(1)
4023.63423:5%(1)
4211.50999:5%(1)
4469.12812:5%(1)
4493.93209:5%(1)
4548.70638:5%(1)
4713.59605:5%(1)
4810.26039:5%(1)",2006,"South Pacific Ocean","","",NA,"B:67%(2)
D:33%(1)",NA,NA,NA,"B:100%(3)","","",NA,NA,"B:60%(6)
V:40%(4)","B:38%(3)
V:62%(5)","V:100%(3)","V:100%(1)","V:100%(1)","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
