"","Month","a.HCH","g.HCH","factor","dist","Year","loc_name","TC","CC","All_PCBs","HEPX","TN","Dieldrin","Endosulfan.I","b.HCH","pp.DDE","pp.DDT","Endosulfan.II","PCBs","PCB28","PCB52","PCB101","PCB118","PCB138","PCB153","PCB180","HCB","X7PCBs","HCHs","op.DDT","PCB18","Chlorpyrifos","PCB105","PCB31","¦²9PCBs","CN","Endosulfan.Sulfate","PCB5.8","PCB74","PCB87.115","PCB110","PCB149","PCB128.167","PCB170.190","X4PCBs","PCB8","PCB44","PCB66","pp.DDD","DDTs","PCB81","PCB77","PCB123","PCB114","PCB126","PCB167","PCB156","PCB157","PCB169","PCB189","Endosulfan.sulfate","t.HCH","op.DDE"
"76","10:100%(9)","V:100%(9)","V:100%(9)","24:100%(9)","123.687219:100%(9)",2012,"Strait of Malacca","V:100%(9)","V:100%(9)",NA,NA,NA,NA,NA,"","V:100%(9)","V:100%(9)",NA,NA,"","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(9)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","11:100%(1)",NA,NA,"27:100%(1)","75.84762:100%(1)",2013,"East China Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","6:100%(7)","B:43%(3)
D:57%(4)","D:100%(7)","11:100%(7)","  50.32863:14%(1)
 174.87010:14%(1)
 194.88002:14%(1)
 265.15974:14%(1)
 286.03933:14%(1)
 297.67859:14%(1)
 299.09594:14%(1)",2014,"Norwegian Sea",NA,"B:14%(1)
D:86%(6)",NA,NA,NA,"",NA,NA,"D:100%(7)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:57%(4)
D:43%(3)",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","6:17%(2)
7:50%(6)
8:33%(4)","D:100%(12)","D:100%(12)","11:100%(12)","  53.88535:8%(1)
  69.78520:8%(1)
 118.40080:8%(1)
 123.53212:8%(1)
 131.69130:8%(1)
 143.28492:8%(1)
 155.55061:8%(1)
 170.98509:8%(1)
 172.56677:8%(1)
 201.43296:8%(1)
 438.33666:8%(1)
 442.96845:8%(1)",2014,"Greenland Sea",NA,"B:8%(1)
D:92%(11)",NA,NA,NA,"",NA,NA,"D:100%(12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:92%(11)
D:8%(1)",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","7:33%(1)
8:67%(2)","D:100%(3)","D:100%(3)","11:100%(3)"," 251.80935:33%(1)
 289.45320:33%(1)
 369.23169:33%(1)",2014,"Arctic Ocean",NA,"B:33%(1)
D:67%(2)",NA,NA,NA,"",NA,NA,"D:100%(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(3)",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","1:33%(1)
4:33%(1)
8:33%(1)","","","27:100%(3)","  75.84762:100%(3)",2014,"East China Sea",NA,"",NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"B:67%(2)
D:33%(1)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:67%(2)
V:33%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","2:100%(6)","","D:100%(6)","35:100%(6)"," 746.06694:17%(1)
 906.90374:17%(1)
 949.08409:17%(1)
1129.60565:17%(1)
1197.54394:17%(1)
1631.11432:17%(1)",2014,"INDIAN OCEAN",NA,"",NA,NA,NA,"D:100%(6)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,"D:100%(4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","2:100%(5)","","D:100%(4)","35:100%(5)"," 171.82022:20%(1)
 220.72022:20%(1)
 355.79116:20%(1)
 364.79019:20%(1)
 484.92330:20%(1)",2014,"SOUTHERN OCEAN",NA,"",NA,NA,NA,"D:100%(5)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,"D:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","7:100%(1)","B:100%(1)","","10:100%(1)","   0.00000:100%(1)",2015,"Viscount Melville Sound","","",NA,NA,NA,NA,NA,NA,"B:100%(1)","",NA,NA,"","V:100%(1)","B:100%(1)","V:100%(1)","V:100%(1)","B:100%(1)","","B:100%(1)",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,"","","","","","","","","","",NA,NA,NA
"85","3:29%(2)
4:43%(3)
5:29%(2)","D:100%(7)","D:100%(7)","21:100%(7)"," 109.72692:14%(1)
 158.13509:14%(1)
 202.55576:14%(1)
 203.36910:14%(1)
 245.42955:14%(1)
 281.34556:14%(1)
 294.51136:14%(1)",2015,"East China Sea","V:100%(7)","B:100%(7)",NA,NA,NA,NA,NA,NA,"V:100%(7)","V:100%(7)",NA,NA,"","","","","","","","",NA,NA,"D:100%(7)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:14%(1)
V:86%(6)",NA,"","","","","","","","","","",NA,NA,NA
"86","4:100%(3)","D:100%(3)","D:100%(3)","21:100%(3)"," 672.22744:33%(1)
 743.66930:33%(1)
 783.11607:33%(1)",2015,"Philippine Sea","V:100%(3)","B:67%(2)
D:33%(1)",NA,NA,NA,NA,NA,NA,"V:100%(3)","V:100%(3)",NA,NA,"","","","","","","","",NA,NA,"D:100%(3)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:67%(2)
V:33%(1)",NA,"","","","","","","","","","",NA,NA,NA
"87","4:100%(10)","D:100%(10)","D:100%(10)","21:100%(10)"," 427.32419:10%(1)
 460.22565:10%(1)
 549.80730:10%(1)
 561.22730:10%(1)
 590.78889:10%(1)
 662.82539:10%(1)
 773.61255:10%(1)
 847.84133:10%(1)
 854.09114:10%(1)
1032.47366:10%(1)",2015,"North Pacific Ocean","V:100%(10)","B:90%(9)
D:10%(1)",NA,NA,NA,NA,NA,NA,"V:100%(10)","V:100%(10)",NA,NA,"","","","","","","","",NA,NA,"D:100%(10)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(10)",NA,"","","","","","","","","","",NA,NA,NA
"88","05:31%(5)
06:62%(10)
07:6%(1)","","","44:100%(16)","   0.00000:25%(4)
  21.18725:6%(1)
 207.11377:6%(1)
 211.32262:6%(1)
 212.38586:6%(1)
 230.31513:6%(1)
 233.30802:6%(1)
 234.36269:6%(1)
 272.02775:6%(1)
 290.65758:6%(1)
 292.11021:6%(1)
 372.53419:6%(1)
 423.86330:6%(1)",2015,"South China Sea","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,"","","","D:100%(16)","","","","",NA,NA,"",NA,NA,"D:100%(16)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)","D:100%(16)",NA,NA,NA
"89","1:100%(2)","B:50%(1)
V:50%(1)","B:100%(2)","49:100%(2)","   0.00000:100%(2)",2015,"South Pacific Ocean","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,"V:100%(2)","V:100%(2)","V:100%(2)","V:100%(2)","V:100%(2)","V:100%(2)","V:100%(2)","V:100%(2)",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","","","","","","","",NA,NA,NA
"90","8:100%(1)",NA,NA,"10:100%(1)","   0.00000:100%(1)",2016,"Viscount Melville Sound",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
"91","11:100%(3)",NA,NA,"36:100%(3)"," 106.10994:33%(1)
 122.56300:33%(1)
1370.14813:33%(1)",2016,"INDIAN OCEAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(3)",NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(2)",NA,NA
"92","11:25%(1)
12:75%(3)",NA,NA,"36:100%(4)","   0.00000:25%(1)
 407.47525:25%(1)
 823.61459:25%(1)
 911.96245:25%(1)",2016,"SOUTHERN OCEAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(2)",NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(3)",NA,NA
"93","12:50%(1)
8:50%(1)",NA,NA,"51:100%(2)","  74.31690:100%(2)",2016,"Yellow Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"B:50%(1)
D:50%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
"94","12:53%(9)
8:47%(8)",NA,NA,"51:100%(17)","  29.90799:12%(2)
  35.10907:12%(2)
  50.47869:12%(2)
  54.17355:12%(2)
  62.82257:12%(2)
  65.92909:18%(3)
  66.99864:12%(2)
  76.27178:12%(2)",2016,"Bo Hai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"B:35%(6)
D:65%(11)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
"95","9:100%(3)","V:100%(2)","V:100%(2)","19:67%(2)
36:33%(1)","618.52259:33%(1)
641.77611:33%(1)
662.13681:33%(1)",2017,"Arctic Ocean",NA,NA,NA,NA,NA,NA,"","V:100%(2)","V:100%(2)","V:100%(2)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)","V:100%(2)",NA
"96","9:100%(1)","V:100%(1)","V:100%(1)","19:100%(1)"," 27.56448:100%(1)",2017,"Bering Sea",NA,NA,NA,NA,NA,NA,"","V:100%(1)","V:100%(1)","V:100%(1)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","V:100%(1)",NA
"97","1:100%(1)","","","36:100%(1)","441.16368:100%(1)",2017,"SOUTHERN OCEAN",NA,NA,NA,NA,NA,NA,"","","","","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)","",NA
"98","1:50%(1)
2:50%(1)","","","36:100%(2)"," 39.85450:50%(1)
288.59253:50%(1)",2017,"ROSS SEA",NA,NA,NA,NA,NA,NA,"","","","","D:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)","",NA
"99","3:100%(1)","","","36:100%(1)","642.53252:100%(1)",2017,"INDIAN OCEAN",NA,NA,NA,NA,NA,NA,"","","","","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA
"100","4:100%(1)","","","36:100%(1)","293.72114:100%(1)",2017,"Celebes Sea",NA,NA,NA,NA,NA,NA,"","","","","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA
"101","10:100%(1)","","","36:100%(1)","499.07843:100%(1)",2017,"North Pacific Ocean",NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA
"102","10:100%(1)","","","36:100%(1)","293.75877:100%(1)",2017,"Sea of Japan",NA,NA,NA,NA,NA,NA,"D:100%(1)","","","","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)","",NA
"103","2:100%(1)","","","51:100%(1)"," 74.31690:100%(1)",2017,"Yellow Sea",NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA
"104","2:100%(3)","","","51:100%(3)"," 32.31146:33%(1)
 52.00860:33%(1)
 54.17355:33%(1)",2017,"Bo Hai",NA,NA,NA,NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:33%(1)
D:67%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA
"105","11:100%(2)","B:100%(2)","B:100%(2)","20:100%(2)","1329.03764:50%(1)
1538.47125:50%(1)",2018,"Philippine Sea",NA,NA,NA,NA,NA,NA,NA,"D:100%(2)","V:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(2)"
"106","11:100%(3)","B:33%(1)
V:67%(2)","B:67%(2)
V:33%(1)","20:100%(3)"," 646.89100:33%(1)
1110.15597:33%(1)
1388.69504:33%(1)",2018,"North Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,"B:33%(1)
D:33%(1)
V:33%(1)","V:100%(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(3)"
"107","11:100%(1)","V:100%(1)","V:100%(1)","20:100%(1)","  90.46205:100%(1)",2018,"South Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,"V:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(1)"
"108","11:100%(1)","B:100%(1)","B:100%(1)","20:100%(1)"," 380.77527:100%(1)",2018,"Solomon Sea",NA,NA,NA,NA,NA,NA,NA,"B:100%(1)","V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:100%(1)"
"109","11:100%(3)","B:100%(3)","B:100%(3)","20:100%(3)","  56.22648:33%(1)
 379.80818:33%(1)
 677.44810:33%(1)",2018,"Coral Sea",NA,NA,NA,NA,NA,NA,NA,"D:100%(3)","V:100%(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:67%(2)
D:33%(1)"
"110","11:100%(2)","D:100%(2)","D:100%(2)","20:100%(2)"," 124.06209:50%(1)
 200.89535:50%(1)",2018,"Tasman Sea",NA,NA,NA,NA,NA,NA,NA,"D:100%(2)","V:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(2)"
"111","11:75%(3)
12:25%(1)","D:100%(4)","D:100%(4)","20:100%(4)"," 291.76492:25%(1)
 757.40691:25%(1)
 948.34483:25%(1)
 997.33001:25%(1)",2018,"INDIAN OCEAN",NA,NA,NA,NA,NA,NA,NA,"D:100%(4)","D:100%(4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(4)"
"112","11:50%(6)
12:50%(6)","D:100%(12)","D:100%(12)","20:100%(12)"," 252.59013:8%(1)
 262.29911:8%(1)
 299.58704:8%(1)
 316.89561:8%(1)
 374.25648:8%(1)
 392.16238:8%(1)
 418.31261:8%(1)
 435.98174:8%(1)
 491.59195:8%(1)
 539.35572:8%(1)
 555.48383:8%(1)
 628.23981:8%(1)",2018,"SOUTHERN OCEAN",NA,NA,NA,NA,NA,NA,NA,"D:100%(12)","D:100%(12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(12)"
"113","1:100%(1)","D:100%(1)","D:100%(1)","20:100%(1)","1202.416630:100%(1)",2019,"South Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,"D:100%(1)","D:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)"
"114","1:39%(7)
2:61%(11)","D:100%(18)","D:100%(18)","20:100%(18)","   8.842175:6%(1)
  19.955699:6%(1)
  79.835029:6%(1)
 132.565568:6%(1)
 148.388983:6%(1)
 158.654172:6%(1)
 160.128717:6%(1)
 278.956136:6%(1)
 307.107558:6%(1)
 328.945221:6%(1)
 419.564019:6%(1)
 541.944138:6%(1)
 568.450509:6%(1)
 577.985491:6%(1)
 656.613683:6%(1)
 862.264290:6%(1)
1009.093986:6%(1)
1029.451636:6%(1)",2019,"SOUTHERN OCEAN",NA,NA,NA,NA,NA,NA,NA,"D:100%(18)","B:11%(2)
D:89%(16)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:39%(7)
V:61%(11)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(18)"
"115","1:100%(3)","D:100%(3)","D:100%(3)","20:100%(3)"," 109.994181:33%(1)
 179.238917:33%(1)
 352.191443:33%(1)",2019,"ROSS SEA",NA,NA,NA,NA,NA,NA,NA,"D:100%(3)","D:100%(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:33%(1)
D:33%(1)
V:33%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(3)"
"116","2:83%(10)
3:17%(2)","B:50%(6)
D:50%(6)","B:50%(6)
D:50%(6)","20:100%(12)","  44.135230:8%(1)
 615.063969:8%(1)
1001.611016:8%(1)
1547.055911:8%(1)
1565.708414:8%(1)
2038.008757:8%(1)
2170.162324:8%(1)
2387.118958:8%(1)
2618.307193:8%(1)
2999.424947:8%(1)
3042.265749:8%(1)
3177.998422:8%(1)",2019,"INDIAN OCEAN",NA,NA,NA,NA,NA,NA,NA,"D:100%(12)","B:67%(8)
D:33%(4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B:67%(8)
D:33%(4)"
"117","3:100%(1)","D:100%(1)","D:100%(1)","20:100%(1)"," 100.927345:100%(1)",2019,"Java Sea",NA,NA,NA,NA,NA,NA,NA,"D:100%(1)","B:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(1)"
"118","3:100%(5)","D:100%(5)","D:100%(5)","20:100%(5)"," 127.586720:20%(1)
 199.189176:20%(1)
 355.541760:20%(1)
 374.817435:20%(1)
 392.139388:20%(1)",2019,"South China Sea",NA,NA,NA,NA,NA,NA,NA,"D:100%(5)","B:100%(5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V:100%(5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D:100%(5)"
